Sentence	Label
mi sento molto rilassato riguardo alla mia ipertensione.	pazienteSereno
we, assistente! Spero tu possa aiutarmi oggi con la mia ipertensione.	saluti
quali sono i rischi per la salute associati all’ipertensione?	spiegazioni
come il colesterolo può influenzare le mie malattie cardiache?	fuoriContMed
posso registrare i dati della mia frequenza cardiaca dell’anno scorso?	richiestaInsDati
Quali cambiamenti nello stile di vita posso fare per gestire l’ipertensione?	spiegazioni
buongiorno, assistente! spero che tu sia pronto ad aiutarmi a gestire la mia ipertensione oggi.	saluti
Forniscimi le misurazioni sulla frequenza cardiaca nell’ultimo mese	richiestaStatsFreq
alla prossima, assistente! sono entusiasta di continuare a lavorare con te sulla mia ipertensione.	saluti
La frequenza cardiaca misurata è Z bpm.	inserDatiFreq
Fammi il resoconto dell'ultima settimana	richiestaStatsGener
Potrei controllare le ultime misurazioni della pressione che ho registrato?	richiestaStatsPress
Ho avuto un episodio di nausea questa mattina.	inserDatiGener
Frequenza cardiaca in arrivo... X bpm.	inserDatiFreq
Addio, assistente! Grazie per avermi fornito informazioni preziose sulla mia ipertensione.	saluti
La mia pressione stamattina era alta	pazienAllarmato
Vorrei rivedere i dati sulla pressione che ho inserito negli ultimi sette giorni.	richiestaStatsPress
Posso inserire i dati della mia pressione sanguigna di stasera?	richiestaInsDati
Come posso gestire il mio diabete?	fuoriContMed
Posso registrare i dati della mia frequenza cardiaca di stasera?	richiestaInsDati
come il peso può influenzare il mio diabete?	fuoriContMed
la mia pressione sanguigna attuale è 125/80 e la mia frequenza cardiaca è 68.	inserDatiTot
ho appena fatto un controllo, il mio polso è 70.	inserDatiFreq
ho paura che la mia pressione alta possa causare problemi seri.	pazienAllarmato
Desidero consultare tutte le mie letture registrate.	richiestaStatsGener
la mia pressione sanguigna è 125/80.	inserDatiPress
Ho avuto problemi di digestione.	fuoriContMed
come il sale può influenzare la mia pressione sanguigna?	spiegazioni
Hai mai provato a fare sci di fondo?	fuoriCont
Quali sono le cause principali dell’ipertensione?	spiegazioni
posso inserire i dettagli del mio consumo di alcol?	richiestaInsDati
arrivederci, assistente! sono grato per il tuo aiuto nel mio viaggio con l’ipertensione.	saluti
la mia frequenza cardiaca è 68 battiti al minuto.	inserDatiFreq
mi sento molto rilassato riguardo alla mia pressione alta.	pazienteSereno
Potresti aggiungere le mie recenti letture della pressione arteriosa al mio profilo?	richiestaInsDati
Sono rilassato e la mia pressione sanguigna è rimasta costante per tutta la settimana.	pazienteSereno
Vorrei vedere tutte le letture della pressione che ho registrato.	richiestaStatsPress
la mia pressione oggi è 120/80.	inserDatiPress
Vorrei rivedere i dati sulla frequenza che ho inserito nell’ultima settimana.	richiestaStatsFreq
Pressione misurata è di 135/85 e la mia frequenza cardiaca è 72.	inserDatiTot
Sono contento di dirti che la mia pressione sanguigna è rimasta entro i limiti normali per tutto il mese.	pazienteSereno
buonanotte, assistente! grazie per avermi aiutato a capire meglio la mia ipertensione.	saluti
ho paura che la mia pressione alta possa causare problemi di equilibrio.	pazienAllarmato
Ho avuto una settimana molto tranquilla e la mia pressione sanguigna è rimasta stabile.	pazienteSereno
non ho nervosismo per la mia ipertensione.	pazienteSereno
come lo stress può influenzare la mia depressione?	fuoriContMed
Potrei vedere le ultime misurazioni della pressione che ho registrato?	richiestaStatsPress
Quali esami diagnostici dovrei fare per valutare il mio stato di salute associato all'ipertensione?	spiegazioni
Mostra in un grafico le misurazioni della frequenza cardiaca dell’ultimo mese	richiestaStatsFreq
Qual è la mia ultima misurazione della pressione arteriosa che ti ho fornito?	richiestaStatsPress
Mi piacerebbe controllare le ultime letture che ho registrato.	richiestaStatsGener
Quali sono i valori generali della mia frequenza?	richiestaStatsFreq
La mia frequenza cardiaca al momento è 120	inserDatiFreq
Qual è la mia ultima misurazione della frequenza cardiaca visualizzata?	richiestaStatsFreq
la mia pressione sanguigna è 135/85.	inserDatiPress
Voglio vedere i dati relativi alla frequenza	richiestaStatsFreq
Quali sono le mie statistiche dell’ultimo mese?	richiestaStatsGener
Mi sento molto debole, cosa mi consigli?	pazienAllarmato
come il peso può influenzare l’ipertensione?	spiegazioni
Ho appena controllato, la mia frequenza cardiaca è 75 battiti al minuto.	inserDatiFreq
ho appena fatto un controllo, la mia pressione è 135/85 e il mio polso è 70.	inserDatiTot
ho iniziato a fare yoga per aiutare a gestire lo stress.	inserDatiGener
Sono un po’ nervoso, la mia pressione sanguigna è più bassa del solito.	pazienAllarmato
Potrei controllare le ultime misurazioni che ho registrato?	richiestaStatsGener
Ho avuto un po’ di nausea e ho notato che la mia pressione sanguigna è bassa, cosa dovrei fare?	pazienAllarmato
La mia pressione sanguigna è 130/80.	inserDatiPress
Ho appena misurato la mia frequenza cardiaca e il valore è 72 bpm.	inserDatiFreq
La mia ultima lettura della pressione sanguigna era di 130/85 mmHg.	inserDatiPress
quali sono i sintomi dell’ipertensione?	spiegazioni
alla prossima, assistente! non vedo l’ora di continuare a lavorare con te sulla mia ipertensione.	saluti
A presto, assistente! Spero che tu possa continuare ad aiutarmi a gestire la mia ipertensione.	saluti
il mio battito cardiaco è 75 battiti al minuto.	inserDatiFreq
Ho appena controllato e la mia pressione sanguigna e frequenza cardiaca sono di 130/75 mmHg e 69 bpm.	inserDatiTot
Ho appena misurato la mia pressione sanguigna e la frequenza cardiaca, i valori sono 120/80 mmHg e 72 bpm.	inserDatiTot
Vorrei vedere le letture della frequenza cardiaca che ho registrato nell’ultimo mese.	richiestaStatsFreq
La mia frequenza cardiaca attuale è di 74 bpm.	inserDatiFreq
La mia pressione sanguigna è 140/90 e la mia frequenza cardiaca è 80.	inserDatiTot
come lo stress può influenzare l’ipertensione?	spiegazioni
Potresti mostrarmi tutte le mie misurazioni della frequenza cardiaca?	richiestaStatsFreq
Ho smesso di bere bevande energetiche da un mese.	inserDatiGener
Ho avuto un attacco di panico ieri sera.	inserDatiGener
il mio battito cardiaco è 72 battiti al minuto.	inserDatiFreq
addio, assistente! sono grato per il tuo sostegno nel mio viaggio con l’ipertensione.	saluti
Vorrei rivedere tutte le letture che ho inserito.	richiestaStatsGener
posso registrare i dati della mia frequenza cardiaca del mese scorso?	richiestaInsDati
Sto cercando di mantenere un peso sano per ridurre il rischio di ipertensione.	inserDatiGener
La mia frequenza cardiaca oggi è 72 battiti al minuto.	inserDatiFreq
Desidero conservare le mie recenti letture della pressione arteriosa nel mio registro sanitario.	richiestaInsDati
Mi piacerebbe esaminare i dati sulla pressione che ho registrato negli ultimi 7 giorni.	richiestaStatsPress
come il sonno può influenzare l’ipertensione?	spiegazioni
La mia pressione sanguigna è 140/90.	inserDatiPress
Vorrei rivedere i dati più recenti sulla pressione che ho inserito.	richiestaStatsPress
Ho 45 anni e non ho mai fatto attività fisica.	inserDatiGener
Potrei controllare l’ultima misurazione della frequenza cardiaca che ho registrato?	richiestaStatsFreq
Ho paura che la mia pressione alta possa causare un ictus.	pazienAllarmato
Mi piacerebbe controllare le ultime letture della pressione che ho registrato.	richiestaStatsPress
posso inserire i dati della mia pressione sanguigna di ieri?	richiestaInsDati
non ho nervosismo per la mia pressione alta.	pazienteSereno
Desidero visualizzare i miei dati più recenti sulla pressione.	richiestaStatsPress
Potresti mostrarmi tutte le mie misurazioni della frequenza cardiaca in un grafico?	richiestaStatsFreq
Buonanotte, è bello fare affidamento su di te	saluti
Desidero aggiornare il mio registro con le nuove misurazioni della pressione sanguigna.	richiestaInsDati
Potresti mostrarmi le mie misurazioni della pressione dell’ultimo mese?	richiestaStatsPress
è possibile fornirti le misurazioni su pressione e frequenza?	richiestaInsDati
Ho registrato un valore di frequenza cardiaca di 75 bpm oggi.	inserDatiFreq
Quant è importante tenere sotto traccia l'ipertensione?	spiegazioni
Mi piacerebbe sapere cosa fare per tenere la pressione sotto controllo	spiegazioni
La mia pressione sanguigna oggi è X/Y.	inserDatiPress
Potresti mostrarmi i miei dati più recenti?	richiestaStatsGener
Ultimo dato inserito sulla frequenza 	richiestaStatsFreq
la mia pressione sanguigna è 135/85 e la mia frequenza cardiaca è 72.	inserDatiTot
Ho fatto le analisi del sangue e ho il valore X fuori range	fuoriContMed
Ho male alla gamba	fuoriContMed
Desidero visualizzare i miei dati sulla frequenza cardiaca degli ultimi sette giorni.	richiestaStatsFreq
Mi piacerebbe esaminare i dati sulla frequenza cardiaca che ho registrato nell’ultimo mese.	richiestaStatsFreq
la mia pressione sanguigna è 125/80 e la mia frequenza cardiaca è 68.	inserDatiTot
Desidero consultare le mie letture della pressione dell’ultimo mese.	richiestaStatsPress
come il colesterolo può influenzare l’ipertensione?	spiegazioni
Potrei vedere tutte le misurazioni della frequenza cardiaca che ho registrato?	richiestaStatsFreq
Vorrei rivedere le letture che ho inserito nelle 4 settimane precedenti.	richiestaStatsGener
posso aggiungere i dati della mia pressione sanguigna di questa mattina?	richiestaInsDati
Mi piacerebbe esaminare tutti i dati sulla frequenza  che ho registrato.	richiestaStatsFreq
Ultima misurazione	richiestaStatsGener
posso aggiungere i dati della mia pressione sanguigna di domani?	richiestaInsDati
il mio battito cardiaco è 70 battiti al minuto.	inserDatiFreq
quale è la tua canzone preferita al momento?	fuoriCont
Vorrei rivedere tutti i dati sulla pressione che ho inserito.	richiestaStatsPress
Buonanotte, assistente! Grazie per avermi aiutato a capire meglio la mia ipertensione.	saluti
come la gravidanza può influenzare la mia tiroide?	fuoriContMed
sono molto calmo riguardo alla mia ipertensione.	pazienteSereno
Buon pomeriggio, assistente! Spero che tu possa aiutarmi a monitorare la mia ipertensione.	saluti
Hai mai visitato il Grand Canyon?	fuoriCont
Vorrei vedere le letture della pressione che ho registrato nell’ultima settimana.	richiestaStatsPress
Arrivederci, assistente! Grazie per avermi aiutato a gestire la mia ipertensione oggi.	saluti
La mia pressione sanguigna è 130/80 e il mio battito cardiaco è 70.	inserDatiTot
Sto cercando di ridurre lo stress attraverso tecniche di rilassamento come lo yoga e la meditazione.	inserDatiGener
Ho avuto un po’ di affanno dopo una breve passeggiata, dovrei preoccuparmi?	pazienAllarmato
Ho iniziato una nuova dieta ricca di fibre.	inserDatiGener
Voglio annotare le mie recenti letture della pressione sanguigna.	richiestaInsDati
Potresti mostrarmi con un immagine le misurazioni della frequenza cardiaca dell’ultima settimana?	richiestaStatsFreq
La mia pressione oggi è 120/80 e la mia frequenza cardiaca è 72.	inserDatiTot
vorrei aggiungere i dettagli sulla mia alimentazione.	richiestaInsDati
Desidero visualizzare i miei dati più recenti.	richiestaStatsGener
la mia frequenza cardiaca oggi è 72 battiti al minuto.	inserDatiFreq
Ho iniziato a fare esercizio fisico regolarmente.	inserDatiGener
Ciao, assistente! Spero che tu possa darmi qualche suggerimento su come gestire la mia ipertensione.	saluti
La mia pressione sanguigna è 120/80.	inserDatiPress
non sono stressato per la mia pressione alta.	pazienteSereno
Ricordami l'ultima misurazione	richiestaStatsGener
sono molto preoccupato per i miei livelli di pressione sanguigna.	pazienAllarmato
la mia pressione sanguigna è 130/85.	inserDatiPress
Avendo sotto controllo i miei dati mi sento inarrestabile.	pazienteSereno
quale è il tuo parco nazionale preferito?	fuoriCont
sono molto tranquillo riguardo alla mia pressione alta.	pazienteSereno
Vorrei vedere tutte le misurazioni che ho inserito.	richiestaStatsGener
a presto, assistente! spero che tu possa continuare ad aiutarmi a gestire la mia ipertensione.	saluti
Sono molto tranquillo riguardo alla mia pressione alta.	pazienteSereno
Quali sono le opzioni di trattamento farmacologico per l’ipertensione?	spiegazioni
come il clima può influenzare la mia artrite?	fuoriContMed
Buongiorno, tutto bene?	saluti
Frequenza cardiaca di 100	inserDatiFreq
Vorrei vedere tutte le letture della frequenza cardiaca che ho registrato.	richiestaStatsFreq
qual è il tuo periodo storico preferito?	fuoriCont
che tipo di musica ti piace ascoltare?	fuoriCont
ciao, assistente! sono pronto per un altro giorno di sfide con la mia ipertensione.	saluti
mi sento molto tranquillo riguardo alla mia pressione alta.	pazienteSereno
cosa causa l’ipertensione?	spiegazioni
Non ho paura della mia ipertensione.	pazienteSereno
non ho ansia per la mia pressione alta.	pazienteSereno
quale è la tua band preferita?	fuoriCont
Sto cercando di consumare più frutta e verdura per mantenere una dieta equilibrata.	inserDatiGener
Ho notato che la mia pressione sanguigna e frequenza cardiaca sono di 135/80 mmHg e 73 bpm.	inserDatiTot
Dopo un trauma quanto tempo dovrei riposare?	fuoriContMed
il mio battito cardiaco è 70 battiti al minuto.	inserDatiFreq
Quali sono i sintomi della depressione?	fuoriContMed
Mi piacerebbe esaminare il dato più recente sulla frequenza che ho registrato.	richiestaStatsFreq
Mi sento molto bene oggi, la mia pressione sanguigna è stabile.	pazienteSereno
Ho notato che la mia pressione sanguigna aumenta quando sono stressato.	inserDatiGener
La mia pressione sanguigna più recente è di 120/70 mmHg.	inserDatiPress
Ho appena controllato, la mia pressione è 140/85.	inserDatiPress
sono molto preoccupato per la mia ipertensione.	pazienAllarmato
ho notato che la mia pressione sanguigna scende quando dormo bene.	inserDatiGener
posso registrare la mia frequenza cardiaca di oggi?	richiestaInsDati
Ho appena misurato la mia frequenza cardiaca, è 75 battiti al minuto.	inserDatiFreq
la mia pressione sanguigna attuale è 125/80.	inserDatiPress
Potresti mostrarmi tutte le mie misurazioni della frequenza cardiaca?	richiestaStatsFreq
La mia pressione sanguigna è X/Y e il mio battito cardiaco è 75.	inserDatiTot
ho avuto un episodio di palpitazioni ieri.	inserDatiGener
quali sono i trattamenti disponibili per l’artrite?	fuoriContMed
Fornisci tutte le mie misurazioni sulla frequenza cardiaca?	richiestaStatsFreq
Qual è il tuo periodo storico preferito?	fuoriCont
Desidero visualizzare il mio dato più recente sulla frequenza cardiaca.	richiestaStatsFreq
sono molto stressato a causa della mia ipertensione.	pazienAllarmato
ho notato che il mio livello di stress è aumentato ultimamente.	inserDatiGener
Dammi i dati della frequenza cardiaca nell’ultima settimana	richiestaStatsFreq
Ho tutti i dolori del mondo	fuoriContMed
come l’ambiente può influenzare l’ipertensione?	spiegazioni
Quali sono le mie misurazioni della frequenza cardiaca dell’ultimo mese?	richiestaStatsFreq
Dammi i dati della frequenza cardiaca nell’ultimo mese	richiestaStatsFreq
la mia pressione sanguigna è 130/80 e il mio battito cardiaco è 70.	inserDatiTot
Qual è stata l'ultima misurazione sulla frequenza cardiaca?	richiestaStatsFreq
Mi piacerebbe controllare tutte le letture della frequenza cardiaca che ho registrato.	richiestaStatsFreq
Dammi le misurazioni della settimana in un grafico	richiestaStatsGener
buongiorno, assistente! sono pronto per affrontare la mia ipertensione con il tuo aiuto.	saluti
come la genetica può influenzare l’ipertensione?	spiegazioni
ho notato che la mia pressione sanguigna scende quando mi rilasso.	inserDatiGener
Mi piacerebbe esaminare i dati più recenti sulla pressione che ho registrato.	richiestaStatsPress
Forniscimi i dati della pressione sanguigna?	richiestaStatsPress
la mia pressione sanguigna è 140/90 e il mio battito cardiaco è 75.	inserDatiTot
sono molto preoccupato per la mia ipertensione.	pazienAllarmato
Ecco i miei dati di oggi: la mia pressione sanguigna è 135/85 e la mia frequenza cardiaca è 72.	inserDatiTot
Desidero visualizzare tutte le mie letture registrate.	richiestaStatsGener
Vorrei vedere le misurazioni che ho registrato nell’ultima settimana.	richiestaStatsGener
Buongiorno, assistente! Spero che tu sia pronto ad aiutarmi a gestire la mia ipertensione oggi.	saluti
come posso prevenire le malattie cardiache?	fuoriContMed
posso registrare i dati della mia frequenza cardiaca del prossimo anno?	richiestaInsDati
ho avuto un episodio di vertigini questa mattina.	inserDatiGener
ho smesso di bere tè nero da due settimane.	inserDatiGener
quale è il tuo genere di film preferito?	fuoriCont
Ho notato che la mia pressione sanguigna scende quando sono felice.	inserDatiGener
Mostrami con un immagine i valori sulla mia pressione?	richiestaStatsPress
Sono Sara e ho 15 anni 	inserDatiGener
la mia frequenza cardiaca è 68 battiti al minuto.	inserDatiFreq
Quali sono i dati della pressione sanguigna dell’ultimo mese?	richiestaStatsPress
Vorrei rivedere l’ultimo dato sulla frequenza che ho inserito.	richiestaStatsFreq
Potrei vedere le misurazioni che ho registrato nell’ultima settimana?	richiestaStatsGener
Mi piacerebbe esaminare i dati più recenti che ho registrato.	richiestaStatsGener
buonasera, assistente! spero che tu possa darmi qualche consiglio su come rilassarmi per gestire la mia ipertensione.	saluti
Potresti mostrarmi le mie misurazioni della frequenza cardiaca dell’ultima settimana?	richiestaStatsFreq
Quali cambiamenti nello stile di vita posso fare per gestire il mio colesterolo alto?	fuoriContMed
come l’esercizio fisico può aiutare a gestire l’ipertensione?	spiegazioni
Potresti mostrarmi le mie letture dell’ultima settimana?	richiestaStatsGener
La mia pressione oggi è 120/80.	inserDatiPress
il mio battito cardiaco è 75 battiti al minuto.	inserDatiFreq
come posso prevenire l’ipertensione?	spiegazioni
Vorrei dare un’occhiata alle letture che ho inserito negli ultimi 7 giorni.	richiestaStatsGener
la mia pressione sanguigna è 135/85.	inserDatiPress
Buonasera, assistente! Spero che tu possa aiutarmi a capire meglio la mia ipertensione.	saluti
Ho appena controllato e la mia frequenza cardiaca è di 69 bpm.	inserDatiFreq
hai mai provato a fare immersioni?	fuoriCont
Alla prossima, assistente! Non vedo l’ora di continuare a lavorare con te sulla mia ipertensione.	saluti
Non ricordo le statistiche degli ultimi sette giorni 	richiestaStatsGener
Hai mai pensato di fare un viaggio in mongolfiera?	fuoriCont
come la razza può influenzare l’ipertensione?	spiegazioni
Potresti mostrarmi tutti i miei dati?	richiestaStatsGener
Posso registrare la mia frequenza cardiaca di oggi?	richiestaInsDati
La mia pressione sanguigna e frequenza cardiaca attuali sono di 140/85 mmHg e 74 bpm.	inserDatiTot
Qual è la mia ultima statistica registrata?	richiestaStatsGener
la mia pressione sanguigna è 140/90.	inserDatiPress
il mio battito cardiaco è 80 battiti al minuto.	inserDatiFreq
la mia frequenza cardiaca è 72 battiti al minuto.	inserDatiFreq
la mia pressione sanguigna è 130/80.	inserDatiPress
Si è rotto il ginocchio	fuoriContMed
78 125	inserDatiPress
Potresti mostrarmi le mie ultime misurazioni della pressione?	richiestaStatsPress
Hola	saluti
Ho misurato i miei dati: sistolica 120, diastolica 80 e frequenza cardiaca 75	inserDatiTot
Oggi è freddo e la temperatura è di 10 gradi	fuoriCont
la mia frequenza cardiaca è 68 battiti al minuto.	inserDatiFreq
Voglio un riassunto di tutte le mie statistiche?	richiestaStatsGener
Quali sono le opzioni di trattamento farmacologico per l’ipertensione?	spiegazioni
Desidero consultare le mie letture più recenti.	richiestaStatsGener
buonasera, assistente! sono pronto per rilassarmi e riflettere sulla mia giornata con l’ipertensione.	saluti
Buongiorno, assistente! Spero tu possa darmi qualche consiglio sulla mia ipertensione oggi.	saluti
come il sesso può influenzare l’ipertensione?	spiegazioni
Potrei vedere le ultime misurazioni della frequenza che ho registrato nell’ultimo mese?	richiestaStatsFreq
non ho paura della mia pressione alta.	pazienteSereno
Ho accompagnato i miei figli a scuola.	fuoriCont
La mia pressione oggi è 130/90 e la mia frequenza cardiaca è 90 bpm.	inserDatiTot
 ultima misurazione della frequenza cardiaca	richiestaStatsFreq
La mia pressione sanguigna è 130/85.	inserDatiPress
Hai mai provato a fare yoga?	fuoriCont
Potrei vedere le ultime misurazioni della pressione che ho registrato nell’ultimo mese?	richiestaStatsPress
Qual è la mia ultima misurazione della pressione?	richiestaStatsPress
ho smesso di bere alcol da due settimane.	inserDatiGener
la mia pressione sanguigna è 135/85 e la mia frequenza cardiaca è 72.	inserDatiTot
come la gravidanza può influenzare l’ipertensione?	spiegazioni
Vorrei vedere le misurazioni più recenti che ho registrato.	richiestaStatsGener
sono molto ansioso per la mia ipertensione.	pazienAllarmato
Mi sento un po’ stanco e ho notato che la mia pressione sanguigna è più alta del solito.	pazienAllarmato
Desidero consultare la mia ultima lettura del battito cardiaco.	richiestaStatsFreq
Potresti mostrarmi le mie misurazioni della pressione dell’ultima settimana?	richiestaStatsPress
Quali sono le mie statistiche relative all’ultimo mese?	richiestaStatsGener
posso inserire i dati della mia pressione sanguigna di questo mese?	richiestaInsDati
Ho notato che la mia pressione sanguigna è di 135/80 mmHg.	inserDatiPress
