Sentence	Label
posso inserire le mie ultime misurazioni?	richiestaInsDati
Mi sento un po’ debole e la mia pressione sanguigna è alta, dovrei andare al pronto soccorso?	pazienAllarmato
Voglio i dati della frequenza cardiaca dell’ultimo mese	richiestaStatsFreq
Ho appena fatto un controllo, la mia pressione è 135/85.	inserDatiPress
Qual è un buon stile di vita che abbassa il rischio di sviluppare ipertensione?	spiegazioni
Mostrami tutte le mie misurazioni della pressione arteriosa?	richiestaStatsPress
ho paura che la mia pressione alta possa causare problemi di appetito.	pazienAllarmato
ho avuto un episodio di sudorazione eccessiva la scorsa notte.	inserDatiGener
Hai mai provato a fare paracadutismo?	fuoriCont
Quali sono i dati delle ultime quattro settimane?	richiestaStatsGener
posso aggiungere i dati della mia pressione sanguigna di quest’anno?	richiestaInsDati
Ue, assistente! Spero tu possa darmi qualche suggerimento su come gestire la mia ipertensione.	saluti
non sono stressato per la mia ipertensione.	pazienteSereno
Mi si è rotta l'auto, cosa posso fare?	fuoriCont
arrivederci, assistente! sono grato per il tuo aiuto nel mio viaggio con l’ipertensione.	saluti
Come viene diagnosticata l’ipertensione?	spiegazioni
ho paura che la mia pressione alta possa causare problemi di sonno.	pazienAllarmato
Sono molto pacifico riguardo alla mia ipertensione.	pazienteSereno
Mi sento in forma, ho fatto esercizio fisico regolarmente questa settimana.	pazienteSereno
Ho bisogno di aiuto urgentemente	pazienAllarmato
la mia pressione sanguigna è 140/90 e il mio battito cardiaco è 75.	inserDatiTot
come la razza può influenzare il mio rischio di malattie cardiache?	fuoriContMed
Buongiorno, mi annoio	saluti
la mia frequenza cardiaca è 72 battiti al minuto.	inserDatiFreq
Vorrei rivedere i dati sulla pressione che ho inserito nell’ultimo mese.	richiestaStatsPress
Desidero visualizzare i miei dati sulla pressione dell’ultima settimana.	richiestaStatsPress
La mia pressione sanguigna è 125/80.	inserDatiPress
sono molto tranquillo riguardo alla mia ipertensione.	pazienteSereno
ciao, assistente! spero che tu possa darmi qualche suggerimento su come gestire la mia ipertensione.	saluti
Potrei vedere le ultime misurazioni della pressione che ho registrato nell’ultima settimana?	richiestaStatsPress
come l’esercizio fisico può aiutare a gestire il mio diabete?	fuoriContMed
Desidero consultare i dati delle ultime 4 settimane	richiestaStatsGener
la mia frequenza cardiaca è 72 battiti al minuto.	inserDatiFreq
come la menopausa può influenzare il mio peso?	fuoriContMed
La mia frequenza cardiaca più recente è di 71 bpm.	inserDatiFreq
la mia pressione sanguigna è 120/80 e il mio battito cardiaco è 70.	inserDatiTot
ho paura che la mia ipertensione possa causare problemi di respirazione.	pazienAllarmato
Quali sono le mie misurazioni della pressione dell’ultimo mese?	richiestaStatsPress
non sono preoccupato per la mia ipertensione.	pazienteSereno
Ho iniziato una nuova dieta povera di zuccheri.	inserDatiGener
Ho smesso di fumare da un anno per migliorare la mia salute cardiovascolare.	inserDatiGener
Sono riuscito a fare una lunga passeggiata oggi senza affaticarmi.	pazienteSereno
Vorrei dare un’occhiata alle misurazioni che ho fatto nell’ultimo mese.	richiestaStatsGener
la mia pressione sanguigna è 130/85 e il mio battito cardiaco è 70.	inserDatiTot
La mia pressione sanguigna attuale è 125/80.	inserDatiPress
la mia pressione sanguigna è 125/80 e la mia frequenza cardiaca è 68.	inserDatiTot
La mia ultima lettura della pressione sanguigna e della frequenza cardiaca era di 130/85 mmHg e 68 bpm.	inserDatiTot
Mi sento molto rilassato e la mia pressione sanguigna è ottima.	pazienteSereno
120 78	inserDatiPress
Dammi il grafico con andamento di pressione arteriosa nell'ultimo mese	richiestaStatsPress
ho appena controllato, la mia pressione è 140/85 e la mia frequenza cardiaca è 75.	inserDatiTot
sono molto pacifico riguardo alla mia ipertensione.	pazienteSereno
ho iniziato a meditare per aiutare a gestire lo stress.	inserDatiGener
Hai mai provato a fare surf?	fuoriCont
come posso gestire il mio diabete?	fuoriContMed
Mi piacerebbe aggiornare il mio registro sanitario con le mie ultime letture della pressione arteriosa.	richiestaInsDati
Vorrei rivedere tutti i dati sulla frequenza  che ho inserito.	richiestaStatsFreq
Fortunatamente mi sento stabile.	pazienteSereno
Potrei controllare le ultime misurazioni della pressione che ho registrato nell’ultima settimana?	richiestaStatsPress
Quali sono i fattori di rischio per l’osteoporosi?	fuoriContMed
come l’età può influenzare l’ipertensione?	spiegazioni
Non ricordo la traccia dei dati nell'ultimo mese	richiestaStatsGener
ho iniziato una nuova dieta ricca di fibre.	inserDatiGener
come una dieta sana può aiutare a gestire l’ipertensione?	spiegazioni
Non mi sento molto bene, la mia frequenza cardiaca è più alta del solito.	pazienAllarmato
Desidero visualizzare le mie letture dell’ultimo mese.	richiestaStatsGener
Ho paura che la mia ipertensione possa peggiorare.	pazienAllarmato
Qual è il miglior modo per effettuare una corretta misurazione delle pressione?	spiegazioni
ho iniziato a fare stretching regolare per aiutare a gestire lo stress.	inserDatiGener
Desidero consultare le mie letture del battito cardiaco dell’ultima settimana.	richiestaStatsFreq
a presto, assistente! sono pronto per un altro giorno di successi nella gestione della mia ipertensione.	saluti
La mia pressione sanguigna è 130/80 e il mio battito cardiaco è 70.	inserDatiTot
Ho qualche misura di pressione alta ogni tanto, ma immagino sia normale	pazienteSereno
la mia frequenza cardiaca è 68 battiti al minuto.	inserDatiFreq
la mia frequenza cardiaca è 72 battiti al minuto.	inserDatiFreq
Come l’asma può influenzare la mia vita quotidiana?	fuoriContMed
Vorrei vedere le letture della pressione che ho registrato nell’ultimo mese.	richiestaStatsPress
come viene diagnosticato il cancro al seno?	fuoriContMed
Mi piacerebbe controllare tutte le letture della pressione che ho registrato.	richiestaStatsPress
Alla prossima, assistente! Non vedo l’ora di continuare a lavorare con te sulla mia ipertensione.	saluti
Arrivederci, assistente! Grazie per avermi aiutato a gestire la mia ipertensione oggi.	saluti
il mio battito cardiaco è 70 battiti al minuto.	inserDatiFreq
Sono un po’ preoccupato, la mia pressione sanguigna è stata instabile ultimamente.	pazienAllarmato
la mia pressione sanguigna è 135/85.	inserDatiPress
Ho appena fatto una lettura e la mia pressione sanguigna e frequenza cardiaca sono di 125/80 mmHg e 72 bpm.	inserDatiTot
Potresti mostrarmi le mie statistiche dell’ultima settimana?	richiestaStatsGener
Cosa causa l’ipertensione?	spiegazioni
Quali sono i rischi per la salute associati all’ipertensione?	spiegazioni
Faccio esercizio fisico regolarmente, almeno 30 minuti al giorno.	inserDatiGener
Come viene diagnosticato il cancro al seno?	fuoriContMed
Ho appena fatto una lettura e la mia pressione sanguigna è di 125/80 mmHg.	inserDatiPress
Desidero consultare le mie letture della pressione dell’ultima settimana.	richiestaStatsPress
La mia pressione sanguigna attuale è di 140/85 mmHg.	inserDatiPress
Mi piacerebbe controllare le ultime letture della frequenza cardiaca che ho registrato nell’ultimo mese.	richiestaStatsFreq
posso registrare i dati della mia frequenza cardiaca di quest’anno?	richiestaInsDati
Mi sento stanco tutto il tempo.	fuoriContMed
La mia pressione sanguigna è X/Y e la mia frequenza cardiaca è 68.	inserDatiTot
Oggi mi sento molto rilassato grazie. 	pazienteSereno
ho notato che la mia pressione sanguigna aumenta quando sono stressato.	inserDatiGener
sono molto rilassato riguardo alla mia ipertensione.	pazienteSereno
Come l’ipertensione può influenzare la mia vita quotidiana?	spiegazioni
Potresti mostrarmi le mie misurazioni della frequenza cardiaca dell’ultima settimana in un grafico?	richiestaStatsFreq
Ho notato un cambiamento nel mio appetito.	fuoriContMed
ho appena fatto un controllo, la mia pressione è 135/85.	inserDatiPress
Mi piacerebbe esaminare i dati registrati negli ultimi 7 giorni	richiestaStatsGener
Quali cambiamenti nello stile di vita posso fare per gestire l’ipertensione?	spiegazioni
la mia pressione sanguigna è 125/80.	inserDatiPress
ultima misurazione della pressione arteriosa	richiestaStatsPress
Potresti spiegarmi come l’ipertensione può influenzare la mia salute?	spiegazioni
ho paura che la mia ipertensione possa causare problemi di energia.	pazienAllarmato
Vorrei dare un’occhiata alle ultime letture della pressione che ho inserito.	richiestaStatsPress
il mio battito cardiaco è 75 battiti al minuto.	inserDatiFreq
Sto cercando di evitare cibi ad alto contenuto di grassi saturi per mantenere bassi i livelli di colesterolo.	inserDatiGener
La mia pressione sanguigna è 140/90 e il mio battito cardiaco è 75.	inserDatiTot
sono molto calmo riguardo alla mia ipertensione.	pazienteSereno
ciao, assistente! sono pronto per un altro giorno di monitoraggio della mia ipertensione.	saluti
Mostrami la frequenza nell'ultima settimana	richiestaStatsFreq
hai mai visitato il colosseo?	fuoriCont
Qual è il tuo genere di film preferito?	fuoriCont
Non ho ansia per la mia pressione alta.	pazienteSereno
Vorrei dare un’occhiata alle ultime letture della pressione che ho inserito nell’ultimo mese.	richiestaStatsPress
la mia pressione sanguigna è 140/90 e il mio battito cardiaco è 75.	inserDatiTot
la mia pressione sanguigna è 135/85 e la mia frequenza cardiaca è 72.	inserDatiTot
Come posso prevenire l’ipertensione?	spiegazioni
Mi piacerebbe controllare le ultime letture del battito cardiaco che ho registrato nell’ultima settimana.	richiestaStatsFreq
hai mai visitato la torre eiffel?	fuoriCont
Posso inserire i dati della mia pressione sanguigna di ieri?	richiestaInsDati
il mio battito cardiaco è 70 battiti al minuto.	inserDatiFreq
Mio figlio ha la febbre	fuoriContMed
la mia pressione sanguigna è 130/80 e il mio battito cardiaco è 70.	inserDatiTot
Ho iniziato a seguire una dieta a basso contenuto di sale per aiutare a controllare la mia pressione sanguigna.	inserDatiGener
Ho avuto un episodio di sudorazione eccessiva la scorsa notte.	inserDatiGener
La mia pressione sanguigna è 140/90.	inserDatiPress
Vorrei vedere le misurazioni che ho registrato nell’ultimo mese.	richiestaStatsGener
non ho paura della mia pressione alta.	pazienteSereno
Bevo alcol solo con moderazione per evitare picchi di pressione sanguigna.	inserDatiGener
Qual è la tua città preferita in Italia?	fuoriCont
Mi piacerebbe controllare le ultime letture della pressione che ho registrato nell’ultima settimana.	richiestaStatsPress
Ho appena controllato e la mia pressione sanguigna è di 130/75 mmHg.	inserDatiPress
vorrei inserire i dati del mio monitoraggio della pressione sanguigna di questa settimana.	richiestaInsDati
non ho paura della mia ipertensione.	pazienteSereno
La mia pressione sanguigna è 135/85.	inserDatiPress
Ho letto un libro	fuoriCont
Ho appena finito di fare una lunga passeggiata, è stata rilassante.	fuoriCont
Il mio battito cardiaco è 80 battiti al minuto.	inserDatiFreq
Ho iniziato a prendere un nuovo farmaco per l’ipertensione.	inserDatiGener
Qual è il tuo compositore classico preferito?	fuoriCont
Potrei controllare le ultime misurazioni della frequenza cardiaca che ho registrato negli ultimi sette giorni?	richiestaStatsFreq
Buonanotte, assistente! Grazie per avermi aiutato a capire meglio la mia ipertensione.	saluti
la mia frequenza cardiaca attuale è 68 battiti al minuto.	inserDatiFreq
Ho un forte mal di testa, cosa posso fare?	fuoriContMed
quale è la tua città preferita in italia?	fuoriCont
hai mai provato a fare arrampicata?	fuoriCont
sono molto ansioso per i miei livelli di pressione sanguigna.	pazienAllarmato
quali sono i sintomi della depressione?	fuoriContMed
Desidero visualizzare tutti i miei dati sulla pressione.	richiestaStatsPress
Dammi le mie misurazioni sulla pressione dell’ultima settimana?	richiestaStatsPress
Il mio amico sta male	fuoriContMed
Riporta le misurazioni della pressione arteriosa dell’ultima settimana graficamente	richiestaStatsPress
posso registrare i dati della mia frequenza cardiaca di questo mese?	richiestaInsDati
Ho avuto dolori muscolari.	fuoriContMed
Ho iniziato a fare stretching regolare per aiutare a gestire lo stress.	inserDatiGener
La mia pressione sanguigna è 130/80 e il mio battito cardiaco è 72.	inserDatiTot
Potresti mostrarmi le mie misurazioni della frequenza cardiaca dell’ultimo mese?	richiestaStatsFreq
La mia pressione sanguigna è 125/80.	inserDatiPress
Posso registrare i dati della mia frequenza cardiaca di quest’anno?	richiestaInsDati
Vorrei dare un’occhiata all’ultima lettura della frequenza cardiaca che ho inserito.	richiestaStatsFreq
ciao, assistente! sono pronto per un altro giorno di gestione della mia ipertensione.	saluti
L'ipertensione ha conseguenze sui polmoni?	spiegazioni
posso aggiungere i dati della mia pressione sanguigna del prossimo anno?	richiestaInsDati
La mia pressione sanguigna oggi è X/Y e la mia frequenza cardiaca è Z bpm.	inserDatiTot
Qual è il tuo sport preferito?	fuoriCont
La mia pressione sanguigna è 125/80.	inserDatiPress
Ho avuto un episodio di vertigini questa mattina.	inserDatiGener
ho paura che la mia pressione alta possa causare problemi di umore.	pazienAllarmato
ho paura che la mia ipertensione possa causare problemi di concentrazione.	pazienAllarmato
Come posso prevenire le malattie cardiache?	fuoriContMed
Rappresenta le misurazioni della pressione arteriosa dell’ultimo mese con un immagine	richiestaStatsPress
quali sono le opzioni di trattamento farmacologico per l’ansia?	fuoriContMed
Quali sono i sintomi dell’ipertensione?	spiegazioni
ho paura che la mia ipertensione possa causare problemi di memoria.	pazienAllarmato
Mi piacerebbe controllare i dati registrati nell’ultimo mese.	richiestaStatsGener
Dammi le mie misurazioni della pressione sanguigna dell’ultimo mese in un grafico	richiestaStatsPress
ho iniziato una nuova dieta ricca di frutta e verdura.	inserDatiGener
Vorrei tracciare le mie recenti misurazioni della pressione arteriosa.	richiestaInsDati
Mi sento molto tranquillo riguardo alla mia pressione alta.	pazienteSereno
Posso aggiungere i dati della mia pressione sanguigna di questa mattina?	richiestaInsDati
Ho avuto un raffreddore che non sembra migliorare.	fuoriContMed
Misurando ho ottenuto una pressione sanguigna di X/Y e la frequenza cardiaca di 72.	inserDatiTot
Mi sento bene e infatti le misurazioni lo confermano	pazienteSereno
la mia pressione sanguigna è 140/90.	inserDatiPress
Una volta a settimana mangio la pizza	fuoriCont
La mia pressione sanguigna è 140/90.	inserDatiPress
quali sono i fattori di rischio per l’ipertensione?	spiegazioni
la mia pressione sanguigna è 125/80.	inserDatiPress
la mia pressione sanguigna è 140/90.	inserDatiPress
la mia pressione sanguigna è 130/80 e il mio battito cardiaco è 70.	inserDatiTot
Hai mai visitato il Colosseo?	fuoriCont
ho avuto un attacco di panico ieri sera.	inserDatiGener
Sono un fumatore	inserDatiGener
Dammi i dati dell'ultimo mese 	richiestaStatsGener
la mia pressione sanguigna è 135/85 e la mia frequenza cardiaca è 72.	inserDatiTot
posso registrare i dati della mia frequenza cardiaca di ieri?	richiestaInsDati
Potresti mostrarmi tutte le mie misurazioni della pressione?	richiestaStatsPress
a presto, assistente! sono pronto per un altro giorno di successi nella gestione della mia ipertensione.	saluti
Ho avuto problemi di vista.	fuoriContMed
Mostrami le statistiche	richiestaStatsGener
hai mai pensato di fare un viaggio in mongolfiera?	fuoriCont
sono molto pacifico riguardo alla mia pressione alta.	pazienteSereno
Ho seguito il tuo consiglio e mi sento molto meglio, la mia pressione sanguigna è migliorata.	pazienteSereno
Quali sono i rischi per la salute associati all’obesità?	fuoriContMed
Ho appena misurato la mia pressione, è 130/85.	inserDatiPress
vorrei aggiornare i miei dati sulla pressione sanguigna.	richiestaInsDati
ho smesso di fumare da un mese.	inserDatiGener
La mia pressione sanguigna è di 125/75 mmHg, secondo l’ultima misurazione.	inserDatiPress
Qual è il tuo piatto italiano preferito?	fuoriCont
posso inserire i dati della mia pressione sanguigna del prossimo mese?	richiestaInsDati
Il mio battito cardiaco è 70 battiti al minuto.	inserDatiFreq
Potrei controllare tutte le misurazioni della pressione che ho registrato?	richiestaStatsPress
buongiorno, assistente! spero che tu sia carico di energia per aiutarmi con la mia ipertensione oggi.	saluti
Ho registrato un valore di pressione sanguigna e frequenza cardiaca di 140/90 mmHg e 75 bpm oggi.	inserDatiTot
Parliamo del tempo, che ne pensi?	fuoriCont
Posso inserire i dati della mia pressione sanguigna di questo mese?	richiestaInsDati
Non sono preoccupato per la mia pressione alta.	pazienteSereno
posso inserire i dati della mia pressione sanguigna di stasera?	richiestaInsDati
Quali sono i trattamenti disponibili per l’artrite?	fuoriContMed
Potrei controllare tutte le misurazioni della frequenza cardiaca che ho registrato?	richiestaStatsFreq
hai mai visitato il museo del louvre?	fuoriCont
Ho fatto nuove misurazioni: ecco la mia pressione sanguigna è 140/90 e il mio battito cardiaco è 75.	inserDatiTot
mostrarmi le misurazioni della frequenza cardiaca degli ultimi sette giorni	richiestaStatsFreq
vorrei registrare la mia ultima frequenza 	richiestaInsDati
Mi sento molto male, cosa dovrei fare?	pazienAllarmato
ho paura che la mia ipertensione possa causare danni ai miei reni.	pazienAllarmato
la mia pressione sanguigna è 140/90 e il mio battito cardiaco è 75.	inserDatiTot
posso registrare i dati della mia frequenza cardiaca di questa mattina?	richiestaInsDati
Vorrei emmorizzare i miei dati: la pressione sanguigna è 125/80 e la mia frequenza cardiaca è 68.	inserDatiTot
quali sono i rischi per la salute associati all’obesità?	fuoriContMed
il mio battito cardiaco è 70 battiti al minuto.	inserDatiFreq
Mi piacerebbe controllare le ultime letture della pressione che ho registrato nell’ultimo mese.	richiestaStatsPress
La mia pressione sanguigna è 140/90.	inserDatiPress
posso registrare i dettagli del mio consumo di tabacco?	richiestaInsDati
Come curo la botta presa alla schiena?	fuoriContMed
Sono molto rilassato riguardo alla mia ipertensione.	pazienteSereno
Potresti mostrarmi le mie misurazioni della pressione dell’ultima settimana?	richiestaStatsPress
Ho iniziato a fare yoga per aiutare a gestire lo stress.	inserDatiGener
Posso registrare i dati della mia frequenza cardiaca di questa settimana?	richiestaInsDati
Ho appena fatto un controllo, la mia pressione è 135/85 e il mio polso è 70.	inserDatiTot
La mia pressione sanguigna è 125/80 e la mia frequenza cardiaca è 68.	inserDatiTot
ho iniziato una nuova dieta povera di zuccheri.	inserDatiGener
Potrei controllare le misurazioni che ho registrato nelle ultime 4 settimane?	richiestaStatsGener
Sono molto nervoso per la mia ipertensione.	pazienAllarmato
come l’ipertensione può influenzare la mia vita quotidiana?	spiegazioni
il mio battito cardiaco è 70 battiti al minuto.	inserDatiFreq
il mio battito cardiaco è 75 battiti al minuto.	inserDatiFreq
Mi piacerebbe controllare l’ultima lettura del battito cardiaco che ho registrato.	richiestaStatsFreq
come l’alcol può influenzare il mio fegato?	fuoriContMed
La mia pressione oggi è 140/90.	inserDatiPress
 misurazioni della pressione sanguigna dell’ultima settimana in un grafico	richiestaStatsPress
mi sento molto sereno riguardo alla mia pressione alta.	pazienteSereno
Ue, assistente! Sono pronto per un altro giorno di monitoraggio della mia pressione sanguigna.	saluti
A presto, assistente! Spero tu possa continuare ad aiutarmi a gestire la mia ipertensione.	saluti
la mia pressione sanguigna è 140/90.	inserDatiPress
la mia pressione sanguigna è 125/80.	inserDatiPress
Qual è l'andamento delle misurazioni sulla pressione?	richiestaStatsPress
la mia frequenza cardiaca è 68 battiti al minuto.	inserDatiFreq
posso aggiungere i dati della mia pressione sanguigna di questa settimana?	richiestaInsDati
La mia pressione sanguigna è 120/80 e il mio battito cardiaco è 70.	inserDatiTot
la mia pressione sanguigna è 130/80.	inserDatiPress
posso registrare i dati della mia frequenza cardiaca di stasera?	richiestaInsDati
posso registrare i dati della mia frequenza cardiaca di domani?	richiestaInsDati
la mia pressione sanguigna è 135/85 e la mia frequenza cardiaca è 72.	inserDatiTot
Desidero consultare le mie letture più recenti della pressione.	richiestaStatsPress
sono molto tranquillo riguardo alla mia pressione alta.	pazienteSereno
qual è il tuo sport preferito?	fuoriCont
la mia frequenza cardiaca è 72 battiti al minuto.	inserDatiFreq
Dammi l'ultimo dato sulla frequenza cardiaca	richiestaStatsFreq
Ho 4 figli 	inserDatiGener
Salve, come puoi aiutarmi?	saluti
Ciao, come stai?	saluti
Ho paura che la mia pressione alta possa causare problemi seri.	pazienAllarmato
Ho fatto un incidente da giovane.	inserDatiGener
Ho un forte dolore al collo.	fuoriContMed
Desidero visualizzare tutti i miei dati sulla frequenza.	richiestaStatsFreq
quali cambiamenti nello stile di vita posso fare per gestire l’ipertensione?	spiegazioni
la mia pressione sanguigna è 130/80 e il mio battito cardiaco è 70.	inserDatiTot
Hai mai provato a dipingere?	fuoriCont
Vorrei dare un’occhiata alle ultime letture della frequenza cardiaca che ho inserito nell’ultimo mese.	richiestaStatsFreq
ho paura che la mia pressione alta possa causare un attacco di cuore.	pazienAllarmato
Addio, assistente! Grazie per avermi fornito informazioni preziose sulla mia ipertensione.	saluti